{0,O (MI, 6), NOTE_ON },
{110,O (DO, 6), NOTE_ON },
{110,O (LA, 3), NOTE_ON },
{111,O (LA, 3), NOTE_OFF },
{111,O (MI, 4), NOTE_ON },
{112,O (MI, 4), NOTE_OFF },
{112,O (LA, 4), NOTE_ON },
{113,O (LA, 4), NOTE_OFF },
{113,O (DO, 6), NOTE_OFF },
{113,O (MI, 5), NOTE_ON },
{114,O (MI, 5), NOTE_OFF },
{114,O (RE, 6), NOTE_ON },
{115,O (RE, 6), NOTE_OFF },
{115,O (DO, 6), NOTE_ON },
{116,O (DO, 6), NOTE_OFF },
{116,O (SI, 5), NOTE_ON },
{116,O (MI, 3), NOTE_ON },
{117,O (MI, 3), NOTE_OFF },
{117,O (MI, 4), NOTE_ON },
{118,O (MI, 4), NOTE_OFF },
{118,O (SI, 5), NOTE_OFF },
{118,O (MI, 5), NOTE_ON },
{119,O (MI, 5), NOTE_OFF },
{119,O (MI, 5), NOTE_ON },
{120,O (MI, 5), NOTE_OFF },
{120,O (MI, 6), NOTE_ON },
{121,O (MI, 6), NOTE_OFF },
{121,O (MI, 5), NOTE_ON },
{122,O (MI, 5), NOTE_OFF },
{122,O (MI, 6), NOTE_ON },
{123,O (MI, 6), NOTE_OFF },
{123,O (MI, 6), NOTE_ON },
{124,O (MI, 6), NOTE_OFF },
{124,O (MI, 7), NOTE_ON },
{125,O (MI, 7), NOTE_OFF },
{125,O (REd, 6), NOTE_ON },
{126,O (REd, 6), NOTE_OFF },
{126,O (MI, 6), NOTE_ON },
{127,O (MI, 6), NOTE_OFF },
{127,O (REd, 6), NOTE_ON },
{128,O (REd, 6), NOTE_OFF },
{128,O (MI, 6), NOTE_ON },
{129,O (MI, 6), NOTE_OFF },
{129,O (REd, 6), NOTE_ON },
{130,O (REd, 6), NOTE_OFF },
{130,O (MI, 6), NOTE_ON },
{131,O (MI, 6), NOTE_OFF },
{131,O (SI, 5), NOTE_ON },
{132,O (SI, 5), NOTE_OFF },
{132,O (RE, 6), NOTE_ON },
{133,O (RE, 6), NOTE_OFF },
{133,O (DO, 6), NOTE_ON },
{134,O (DO, 6), NOTE_OFF },
{134,O (LA, 5), NOTE_ON },
{134,O (LA, 3), NOTE_ON },
{135,O (LA, 3), NOTE_OFF },
{135,O (MI, 4), NOTE_ON },
{136,O (MI, 4), NOTE_OFF },
{136,O (LA, 5), NOTE_OFF },
{136,O (LA, 4), NOTE_ON },
{137,O (LA, 4), NOTE_OFF },
{137,O (DO, 5), NOTE_ON },
{138,O (DO, 5), NOTE_OFF },
{138,O (MI, 5), NOTE_ON },
{139,O (MI, 5), NOTE_OFF },
{139,O (LA, 5), NOTE_ON },
{140,O (LA, 5), NOTE_OFF },
{140,O (SI, 5), NOTE_ON },
{140,O (MI, 3), NOTE_ON },
{141,O (MI, 3), NOTE_OFF },
{141,O (MI, 4), NOTE_ON },
{142,O (MI, 4), NOTE_OFF },
{142,O (SI, 5), NOTE_OFF },
{142,O (SOLd, 4), NOTE_ON },
{143,O (SOLd, 4), NOTE_OFF },
{143,O (MI, 5), NOTE_ON },
{144,O (MI, 5), NOTE_OFF },
{144,O (SOLd, 5), NOTE_ON },
{145,O (SOLd, 5), NOTE_OFF },
{145,O (SI, 5), NOTE_ON },
{146,O (SI, 5), NOTE_OFF },
{146,O (DO, 6), NOTE_ON },
{146,O (LA, 3), NOTE_ON },
{147,O (LA, 3), NOTE_OFF },
{147,O (MI, 4), NOTE_ON },
{148,O (MI, 4), NOTE_OFF },
{148,O (DO, 6), NOTE_OFF },
{148,O (LA, 4), NOTE_ON },
{149,O (LA, 4), NOTE_OFF },
{149,O (MI, 5), NOTE_ON },
{150,O (MI, 5), NOTE_OFF },
{150,O (MI, 6), NOTE_ON },
{151,O (MI, 6), NOTE_OFF },
{151,O (REd, 6), NOTE_ON },
{152,O (REd, 6), NOTE_OFF },
{152,O (MI, 6), NOTE_ON },
{153,O (MI, 6), NOTE_OFF },
{153,O (REd, 6), NOTE_ON },
{154,O (REd, 6), NOTE_OFF },
{154,O (MI, 6), NOTE_ON },
{155,O (MI, 6), NOTE_OFF },
{155,O (SI, 5), NOTE_ON },
{156,O (SI, 5), NOTE_OFF },
{156,O (RE, 6), NOTE_ON },
{157,O (RE, 6), NOTE_OFF },
{157,O (DO, 6), NOTE_ON },
{158,O (DO, 6), NOTE_OFF },
{158,O (LA, 5), NOTE_ON },
{158,O (LA, 3), NOTE_ON },
{159,O (LA, 3), NOTE_OFF },
{159,O (MI, 4), NOTE_ON },
{160,O (MI, 4), NOTE_OFF },
{160,O (LA, 5), NOTE_OFF },
{160,O (LA, 4), NOTE_ON },
{161,O (LA, 4), NOTE_OFF },
{161,O (DO, 5), NOTE_ON },
{162,O (DO, 5), NOTE_OFF },
{162,O (MI, 5), NOTE_ON },
{163,O (MI, 5), NOTE_OFF },
{163,O (LA, 5), NOTE_ON },
{164,O (LA, 5), NOTE_OFF },
{164,O (SI, 5), NOTE_ON },
{164,O (MI, 3), NOTE_ON },
{165,O (MI, 3), NOTE_OFF },
{165,O (MI, 4), NOTE_ON },
{166,O (MI, 4), NOTE_OFF },
{166,O (SI, 5), NOTE_OFF },
{166,O (SOLd, 4), NOTE_ON },
{167,O (SOLd, 4), NOTE_OFF },
{167,O (MI, 5), NOTE_ON },
{168,O (MI, 5), NOTE_OFF },
{168,O (DO, 6), NOTE_ON },
{169,O (DO, 6), NOTE_OFF },
{169,O (SI, 5), NOTE_ON },
{170,O (SI, 5), NOTE_OFF },
{170,O (LA, 5), NOTE_ON },
{170,O (LA, 3), NOTE_ON },
{171,O (LA, 3), NOTE_OFF },
{171,O (MI, 4), NOTE_ON },
{172,O (MI, 4), NOTE_OFF },
{172,O (LA, 5), NOTE_OFF },
{172,O (LA, 4), NOTE_ON },
{173,O (LA, 4), NOTE_OFF },
{173,O (SI, 5), NOTE_ON },
{174,O (SI, 5), NOTE_OFF },
{174,O (DO, 6), NOTE_ON },
{175,O (DO, 6), NOTE_OFF },
{175,O (RE, 6), NOTE_ON },
{176,O (RE, 6), NOTE_OFF },
{176,O (MI, 6), NOTE_ON },
{176,O (DO, 4), NOTE_ON },
{177,O (DO, 4), NOTE_OFF },
{177,O (SOL, 4), NOTE_ON },
{178,O (SOL, 4), NOTE_OFF },
{178,O (DO, 5), NOTE_ON },
{179,O (MI, 6), NOTE_OFF },
{179,O (DO, 5), NOTE_OFF },
{179,O (SOL, 5), NOTE_ON },
{180,O (SOL, 5), NOTE_OFF },
{180,O (FA, 6), NOTE_ON },
{181,O (FA, 6), NOTE_OFF },
{181,O (MI, 6), NOTE_ON },
{182,O (MI, 6), NOTE_OFF },
{182,O (RE, 6), NOTE_ON },
{182,O (SOL, 3), NOTE_ON },
{183,O (SOL, 3), NOTE_OFF },
{183,O (SOL, 4), NOTE_ON },
{184,O (SOL, 4), NOTE_OFF },
{184,O (SI, 4), NOTE_ON },
{185,O (RE, 6), NOTE_OFF },
{185,O (SI, 4), NOTE_OFF },
{185,O (FA, 5), NOTE_ON },
{186,O (FA, 5), NOTE_OFF },
{186,O (MI, 6), NOTE_ON },
{187,O (MI, 6), NOTE_OFF },
{187,O (RE, 6), NOTE_ON },
{188,O (RE, 6), NOTE_OFF },
{188,O (DO, 6), NOTE_ON },
{188,O (LA, 3), NOTE_ON },
{189,O (LA, 3), NOTE_OFF },
{189,O (MI, 4), NOTE_ON },
{190,O (MI, 4), NOTE_OFF },
{190,O (LA, 4), NOTE_ON },
{191,O (DO, 6), NOTE_OFF },
{191,O (LA, 4), NOTE_OFF },
{191,O (MI, 5), NOTE_ON },
{192,O (MI, 5), NOTE_OFF },
{192,O (RE, 6), NOTE_ON },
{193,O (RE, 6), NOTE_OFF },
{193,O (DO, 6), NOTE_ON },
{194,O (DO, 6), NOTE_OFF },
{194,O (SI, 5), NOTE_ON },
{194,O (MI, 3), NOTE_ON },
{195,O (MI, 3), NOTE_OFF },
{195,O (MI, 4), NOTE_ON },
{196,O (MI, 4), NOTE_OFF },
{196,O (SI, 5), NOTE_OFF },
{196,O (MI, 5), NOTE_ON },
{197,O (MI, 5), NOTE_OFF },
{197,O (MI, 5), NOTE_ON },
{198,O (MI, 5), NOTE_OFF },
{198,O (MI, 6), NOTE_ON },
{199,O (MI, 6), NOTE_OFF },
{199,O (MI, 5), NOTE_ON },
{200,O (MI, 5), NOTE_OFF },
{200,O (MI, 6), NOTE_ON },
{201,O (MI, 6), NOTE_OFF },
{201,O (MI, 6), NOTE_ON },
{202,O (MI, 6), NOTE_OFF },
{202,O (MI, 7), NOTE_ON },
{203,O (MI, 7), NOTE_OFF },
{203,O (REd, 6), NOTE_ON },
{204,O (REd, 6), NOTE_OFF },
{204,O (MI, 6), NOTE_ON },
{205,O (MI, 6), NOTE_OFF },
{205,O (REd, 6), NOTE_ON },
{206,O (REd, 6), NOTE_OFF },
{206,O (MI, 6), NOTE_ON },
{207,O (MI, 6), NOTE_OFF },
{207,O (REd, 6), NOTE_ON },
{208,O (REd, 6), NOTE_OFF },
{208,O (MI, 6), NOTE_ON },
{209,O (MI, 6), NOTE_OFF },
{209,O (SI, 5), NOTE_ON },
{210,O (SI, 5), NOTE_OFF },
{210,O (RE, 6), NOTE_ON },
{211,O (RE, 6), NOTE_OFF },
{211,O (DO, 6), NOTE_ON },
{212,O (DO, 6), NOTE_OFF },
{212,O (LA, 5), NOTE_ON },
{212,O (LA, 3), NOTE_ON },
{213,O (LA, 3), NOTE_OFF },
{213,O (MI, 4), NOTE_ON },
{214,O (MI, 4), NOTE_OFF },
{214,O (LA, 5), NOTE_OFF },
{214,O (LA, 4), NOTE_ON },
{215,O (LA, 4), NOTE_OFF },
{215,O (DO, 5), NOTE_ON },
{216,O (DO, 5), NOTE_OFF },
{216,O (MI, 5), NOTE_ON },
{217,O (MI, 5), NOTE_OFF },
{217,O (LA, 5), NOTE_ON },
{218,O (LA, 5), NOTE_OFF },
{218,O (SI, 5), NOTE_ON },
{218,O (MI, 3), NOTE_ON },
{219,O (MI, 3), NOTE_OFF },
{219,O (MI, 4), NOTE_ON },
{220,O (MI, 4), NOTE_OFF },
{220,O (SI, 5), NOTE_OFF },
{220,O (SOLd, 4), NOTE_ON },
{221,O (SOLd, 4), NOTE_OFF },
{221,O (MI, 5), NOTE_ON },
{222,O (MI, 5), NOTE_OFF },
{222,O (SOLd, 5), NOTE_ON },
{223,O (SOLd, 5), NOTE_OFF },
{223,O (SI, 5), NOTE_ON },
{224,O (SI, 5), NOTE_OFF },
{224,O (DO, 6), NOTE_ON },
{224,O (LA, 3), NOTE_ON },
{225,O (LA, 3), NOTE_OFF },
{225,O (MI, 4), NOTE_ON },
{226,O (MI, 4), NOTE_OFF },
{226,O (DO, 6), NOTE_OFF },
{226,O (LA, 4), NOTE_ON },
{227,O (LA, 4), NOTE_OFF },
{227,O (MI, 5), NOTE_ON },
{228,O (MI, 5), NOTE_OFF },
{228,O (MI, 6), NOTE_ON },
{229,O (MI, 6), NOTE_OFF },
{229,O (REd, 6), NOTE_ON },
{230,O (REd, 6), NOTE_OFF },
{230,O (MI, 6), NOTE_ON },
{231,O (MI, 6), NOTE_OFF },
{231,O (REd, 6), NOTE_ON },
{232,O (REd, 6), NOTE_OFF },
{232,O (MI, 6), NOTE_ON },
{233,O (MI, 6), NOTE_OFF },
{233,O (SI, 5), NOTE_ON },
{234,O (SI, 5), NOTE_OFF },
{234,O (RE, 6), NOTE_ON },
{235,O (RE, 6), NOTE_OFF },
{235,O (DO, 6), NOTE_ON },
{236,O (DO, 6), NOTE_OFF },
{236,O (LA, 5), NOTE_ON },
{236,O (LA, 3), NOTE_ON },
{237,O (LA, 3), NOTE_OFF },
{237,O (MI, 4), NOTE_ON },
{238,O (MI, 4), NOTE_OFF },
{238,O (LA, 5), NOTE_OFF },
{238,O (LA, 4), NOTE_ON },
{239,O (LA, 4), NOTE_OFF },
{239,O (DO, 5), NOTE_ON },
{240,O (DO, 5), NOTE_OFF },
{240,O (MI, 5), NOTE_ON },
{241,O (MI, 5), NOTE_OFF },
{241,O (LA, 5), NOTE_ON },
{242,O (LA, 5), NOTE_OFF },
{242,O (SI, 5), NOTE_ON },
{242,O (MI, 3), NOTE_ON },
{243,O (MI, 3), NOTE_OFF },
{243,O (MI, 4), NOTE_ON },
{244,O (MI, 4), NOTE_OFF },
{244,O (SI, 5), NOTE_OFF },
{244,O (SOLd, 4), NOTE_ON },
{245,O (SOLd, 4), NOTE_OFF },
{245,O (MI, 5), NOTE_ON },
{246,O (MI, 5), NOTE_OFF },
{246,O (DO, 6), NOTE_ON },
{247,O (DO, 6), NOTE_OFF },
{247,O (SI, 5), NOTE_ON },
{248,O (SI, 5), NOTE_OFF },
{248,O (LA, 5), NOTE_ON },
{248,O (LA, 3), NOTE_ON },
{249,O (LA, 3), NOTE_OFF },
{249,O (MI, 4), NOTE_ON },
{250,O (MI, 4), NOTE_OFF },
{250,O (LA, 5), NOTE_OFF },
{250,O (LA, 4), NOTE_ON },
{251,O (LA, 4), NOTE_OFF },
{251,O (LAd, 4), NOTE_ON },
{251,O (DO, 5), NOTE_ON },
{251,O (MI, 5), NOTE_ON },
{251,O (DO, 6), NOTE_ON },
{251.5,O (DO, 6), NOTE_OFF },
{251.5,O (MI, 5), NOTE_OFF },
{251.5,O (LAd, 4), NOTE_OFF },
{251.5,O (DO, 5), NOTE_OFF },
{252,O (DO, 5), NOTE_ON },
{252,O (LA, 4), NOTE_ON },
{252,O (FA, 5), NOTE_ON },
{252,O (DO, 6), NOTE_ON },
{252.5,O (DO, 6), NOTE_OFF },
{252.5,O (FA, 5), NOTE_OFF },
{252.5,O (LA, 4), NOTE_OFF },
{252.5,O (DO, 5), NOTE_OFF },
{253,O (LAd, 4), NOTE_ON },
{253,O (DO, 5), NOTE_ON },
{253,O (SOL, 4), NOTE_ON },
{253,O (MI, 5), NOTE_ON },
{253,O (DO, 6), NOTE_ON },
{253,O (SOL, 5), NOTE_ON },
{253.5,O (SOL, 5), NOTE_OFF },
{253.5,O (DO, 6), NOTE_OFF },
{253.5,O (MI, 5), NOTE_OFF },
{253.5,O (SOL, 4), NOTE_OFF },
{253.5,O (LAd, 4), NOTE_OFF },
{253.5,O (DO, 5), NOTE_OFF },
{254,O (DO, 6), NOTE_ON },
{254,O (FA, 4), NOTE_ON },
{255,O (FA, 4), NOTE_OFF },
{255,O (LA, 4), NOTE_ON },
{256,O (LA, 4), NOTE_OFF },
{256,O (DO, 5), NOTE_ON },
{257,O (DO, 5), NOTE_OFF },
{257,O (LA, 4), NOTE_ON },
{258,O (LA, 4), NOTE_OFF },
{258,O (DO, 6), NOTE_OFF },
{258,O (DO, 5), NOTE_ON },
{258,O (FA, 6), NOTE_ON },
{259,O (DO, 5), NOTE_OFF },
{259,O (LA, 4), NOTE_ON },
{259.5,O (FA, 6), NOTE_OFF },
{259.5,O (MI, 6), NOTE_ON },
{260,O (MI, 6), NOTE_OFF },
{260,O (LA, 4), NOTE_OFF },
{260,O (MI, 6), NOTE_ON },
{260,O (FA, 4), NOTE_ON },
{261,O (FA, 4), NOTE_OFF },
{261,O (LAd, 4), NOTE_ON },
{262,O (LAd, 4), NOTE_OFF },
{262,O (MI, 6), NOTE_OFF },
{262,O (RE, 6), NOTE_ON },
{262,O (RE, 5), NOTE_ON },
{263,O (RE, 5), NOTE_OFF },
{263,O (LAd, 4), NOTE_ON },
{264,O (LAd, 4), NOTE_OFF },
{264,O (RE, 6), NOTE_OFF },
{264,O (RE, 5), NOTE_ON },
{264,O (LAd, 6), NOTE_ON },
{265,O (RE, 5), NOTE_OFF },
{265,O (LAd, 4), NOTE_ON },
{265.5,O (LAd, 6), NOTE_OFF },
{265.5,O (LA, 6), NOTE_ON },
{266,O (LA, 6), NOTE_OFF },
{266,O (LAd, 4), NOTE_OFF },
{266,O (LA, 6), NOTE_ON },
{266,O (FA, 4), NOTE_ON },
{267,O (FA, 4), NOTE_OFF },
{267,O (LA, 6), NOTE_OFF },
{267,O (SOL, 6), NOTE_ON },
{267,O (MI, 5), NOTE_ON },
{268,O (MI, 5), NOTE_OFF },
{268,O (SOL, 6), NOTE_OFF },
{268,O (FA, 6), NOTE_ON },
{268,O (LAd, 4), NOTE_ON },
{268,O (SOL, 4), NOTE_ON },
{268,O (FA, 4), NOTE_ON },
{269,O (FA, 4), NOTE_OFF },
{269,O (SOL, 4), NOTE_OFF },
{269,O (LAd, 4), NOTE_OFF },
{269,O (FA, 6), NOTE_OFF },
{269,O (MI, 6), NOTE_ON },
{269,O (MI, 5), NOTE_ON },
{270,O (MI, 5), NOTE_OFF },
{270,O (MI, 6), NOTE_OFF },
{270,O (RE, 6), NOTE_ON },
{270,O (LAd, 4), NOTE_ON },
{270,O (SOL, 4), NOTE_ON },
{270,O (FA, 4), NOTE_ON },
{271,O (FA, 4), NOTE_OFF },
{271,O (SOL, 4), NOTE_OFF },
{271,O (LAd, 4), NOTE_OFF },
{271,O (RE, 6), NOTE_OFF },
{271,O (DO, 6), NOTE_ON },
{271,O (MI, 5), NOTE_ON },
{272,O (MI, 5), NOTE_OFF },
{272,O (DO, 6), NOTE_OFF },
{272,O (LAd, 5), NOTE_ON },
{272,O (FA, 4), NOTE_ON },
{273,O (FA, 4), NOTE_OFF },
{273,O (LA, 4), NOTE_ON },
{274,O (LA, 4), NOTE_OFF },
{274,O (LAd, 5), NOTE_OFF },
{274,O (LA, 5), NOTE_ON },
{274,O (DO, 5), NOTE_ON },
{275,O (DO, 5), NOTE_OFF },
{275,O (LA, 4), NOTE_ON },
{276,O (LA, 4), NOTE_OFF },
{276,O (LA, 5), NOTE_OFF },
{276,O (LA, 5), NOTE_ON },
